;PC Software:StarLab Version 3.50 Build 9
! ******* Warning: Do not modify this file. Changes may prevent   ********
! ******* the StarLab Log reader from opening the file correctly. ********
;Logged:13/01/2023 at 21:41:45
;File Version:5
;Time Resolution:1 microseconds
;Graph Mode:Merge
;Graph Type:Pulse
;Pulses Number:100
;Notes:                                                            

;Channel A:Pulsar Sensor 1 Pyroelectric PE50-DIF-C (s/n:959905)  FU1.30 (s/n:955794)

;Channel A:Details
;Name:PE50-DIF-C
;Graph Color:RGB(14,104,168)
;Units:J
;Settings:Measuring:Energy
;Settings:Wavelength:1064
;Settings:Range:200mJ
;Settings:Diffuser:N/A
;Settings:Pulse Width:30uS
;Settings:Threshold:N/A
;Settings:External Trigger:Off
;Missing Pulses Detect:Off 

;Channel A:Statistics
;Min:94.31mJ             
;Max:97.74mJ             
;Average:96.60mJ             
;Std.Dev.:545.5uJ             
;Overrange:0                   
;Total Pulses:169                 
;--------------------


;First Pulse Arrived : 13/01/2023 at 21:42:33
     Timestamp     	  Channel A  	
     0:00:00.000000	  9.585e-02 	
     0:00:00.003123	  9.573e-02 	
     0:00:00.006249	  9.620e-02 	
     0:00:00.009372	  9.573e-02 	
     0:00:00.012497	  9.608e-02 	
     0:00:00.015621	  9.573e-02 	
     0:00:00.018746	  9.620e-02 	
     0:00:00.021869	  9.620e-02 	
     0:00:00.024993	  9.561e-02 	
     0:00:00.028118	  9.467e-02 	
     0:00:00.031241	  9.573e-02 	
     0:00:00.034366	  9.667e-02 	
     0:00:00.037490	  9.573e-02 	
     0:00:00.040615	  9.632e-02 	
     0:00:00.043738	  9.620e-02 	
     0:00:00.046864	  9.715e-02 	
     0:00:00.049987	  9.774e-02 	
     0:00:00.053112	  9.679e-02 	
     0:00:00.056236	  9.632e-02 	
     0:00:00.059361	  9.715e-02 	
     0:00:00.062484	  9.656e-02 	
     0:00:00.065609	  9.691e-02 	
     0:00:00.068733	  9.667e-02 	
     0:00:00.071858	  9.738e-02 	
     0:00:00.074981	  9.632e-02 	
     0:00:00.078106	  9.738e-02 	
     0:00:00.081230	  9.644e-02 	
     0:00:00.084353	  9.644e-02 	
     0:00:00.087478	  9.679e-02 	
