2.126	3.13
2.127	3.1
2.128	3.09
2.129	3.09
2.13	3.08
2.131	3.08
2.132	3.08
2.133	3.06
2.134	3.04
2.135	3.01
2.136	2.99
2.137	2.98
2.138	2.96
2.139	2.94
2.14	2.92
2.141	2.92
2.142	2.94
2.143	2.96
2.144	3
2.145	3.03
2.146	3.05
2.147	3.05
2.148	3.06
2.149	3.06
2.15	3.07
2.151	3.08
2.152	3.1
2.153	3.12
2.154	3.13
2.155	3.14
2.156	3.15
2.157	3.15
2.158	3.14
2.159	3.14
2.16	3.13
2.161	3.13
2.162	3.13
2.163	3.13
2.164	3.13
2.165	3.14
2.166	3.14
2.167	3.14
2.168	3.15
2.169	3.15
2.17	3.15
2.171	3.15
2.172	3.15
2.173	3.14
2.174	3.14
2.175	3.13
2.176	3.13
2.177	3.12
2.178	3.12
2.179	3.12
2.18	3.11
2.181	3.12
2.182	3.12
2.183	3.14
2.184	3.15
2.185	3.16
2.186	3.18
2.187	3.19
2.188	3.2
2.189	3.21
2.19	3.21
2.191	3.21
2.192	3.2
2.193	3.19
2.194	3.18
2.195	3.16
2.196	3.15
2.197	3.14
2.198	3.13
2.199	3.12
2.2	3.11
2.201	3.09
2.202	3.08
2.203	3.06
2.204	3.04
2.205	3.03
2.206	3.03
2.207	3.02
2.208	3.02
2.209	3.01
2.21	3
2.211	2.99
2.212	2.98
2.213	2.98
2.214	2.98
2.215	2.99
2.216	3
2.217	3
2.218	3.01
2.219	3.01
2.22	3.01
2.221	3.01
2.222	3.01
2.223	3.02
2.224	3.03
2.225	3.04
2.226	3.05
2.227	3.06
2.228	3.07
2.229	3.07
2.23	3.07
2.231	3.06
2.232	3.06
2.233	3.06
2.234	3.06
2.235	3.08
2.236	3.11
2.237	3.14
2.238	3.16
2.239	3.17
2.24	3.16
2.241	3.14
2.242	3.11
2.243	3.08
2.244	3.05
2.245	3.02
2.246	2.99
2.247	2.96
2.248	2.93
2.249	2.9
2.25	2.87
2.251	2.84
2.252	2.81
2.253	2.78
2.254	2.76
2.255	2.74
2.256	2.73
2.257	2.71
2.258	2.69
2.259	2.68
2.26	2.67
2.261	2.67
2.262	2.67
2.263	2.67
2.264	2.68
2.265	2.67
2.266	2.67
2.267	2.67
2.268	2.67
2.269	2.67
2.27	2.67
2.271	2.66
2.272	2.65
2.273	2.63
2.274	2.61
2.275	2.59
2.276	2.56
2.277	2.54
2.278	2.52
2.279	2.5
2.28	2.47
2.281	2.44
2.282	2.42
2.283	2.4
2.284	2.39
2.285	2.37
2.286	2.35
2.287	2.32
2.288	2.29
2.289	2.27
2.29	2.25
2.291	2.23
2.292	2.21
2.293	2.19
2.294	2.17
2.295	2.14
2.296	2.12
2.297	2.09
2.298	2.07
2.299	2.04
2.3	2.01
2.301	1.98
2.302	1.94
2.303	1.91
2.304	1.88
2.305	1.85
2.306	1.83
2.307	1.81
2.308	1.78
2.309	1.76
2.31	1.74
2.311	1.72
2.312	1.72
2.313	1.72
2.314	1.72
2.315	1.73
2.316	1.73
2.317	1.74
2.318	1.76
2.319	1.78
2.32	1.8
2.321	1.83
2.322	1.86
2.323	1.88
2.324	1.91
2.325	1.93
2.326	1.96
2.327	1.98
2.328	1.99
2.329	2.01
2.33	2.01
2.331	2
2.332	1.99
2.333	1.96
2.334	1.94
2.335	1.91
2.336	1.88
2.337	1.84
2.338	1.81
2.339	1.78
2.34	1.75
2.341	1.74
2.342	1.73
2.343	1.73
2.344	1.73
2.345	1.72
2.346	1.72
2.347	1.73
2.348	1.73
2.349	1.74
2.35	1.74
2.351	1.74
2.352	1.73
2.353	1.73
2.354	1.72
2.355	1.71
2.356	1.7
2.357	1.69
2.358	1.68
2.359	1.67
2.36	1.65
2.361	1.63
2.362	1.6
2.363	1.57
2.364	1.54
2.365	1.52
2.366	1.51
2.367	1.5
2.368	1.49
2.369	1.5
2.37	1.5
2.371	1.51
2.372	1.52
2.373	1.54
2.374	1.57
2.375	1.6
2.376	1.64
2.377	1.67
2.378	1.7
2.379	1.71
2.38	1.72
2.381	1.72
2.382	1.71
2.383	1.69
2.384	1.68
2.385	1.66
2.386	1.64
2.387	1.62
2.388	1.6
2.389	1.57
2.39	1.53
2.391	1.53
2.392	1.58
2.393	1.61
2.394	1.59
2.395	1.53
2.396	1.45
2.397	1.33
2.398	1.19
2.399	1.04
2.4	0.88
2.401	0.718
2.402	0.556
2.403	0.404
2.404	0.26
2.405	0.134
2.406	0.0241
2.407	1E-13
2.408	1E-13
2.409	1E-13
2.41	1E-13
2.411	1E-13
2.412	0.00922
2.413	0.00417
2.414	0
2.415	0
2.416	0
2.417	0
2.418	0
2.419	0
2.42	0
2.421	0
2.422	0
2.423	0
2.424	0
2.425	0
2.426	0
2.427	0
2.428	0
2.429	0
2.43	0
2.431	0
2.432	0
2.433	0
2.434	0
2.435	0
2.436	0
2.437	0
2.438	0
2.439	0
2.44	0
2.441	0
2.442	0
2.443	0
2.444	0
2.445	0
2.446	0
2.447	0
2.448	0
2.449	0
2.45	0
2.451	0
2.452	0
2.453	0
2.454	0
2.455	0
2.456	0
2.457	0
2.458	0
2.459	0
2.46	0
2.461	0
2.462	0
2.463	0
2.464	0
2.465	0
2.466	0
2.467	0
2.468	0
2.469	0
2.47	0
2.471	0
2.472	0
2.473	0
2.474	0
2.475	0
2.476	0
2.477	0
2.478	0
2.479	0
2.48	0
2.481	0
2.482	0
2.483	0
2.484	0
2.485	0
2.486	0
2.487	0
2.488	0
2.489	0
2.49	0
2.491	0
2.492	0
2.493	0
2.494	0
2.495	0
2.496	0
2.497	0
2.498	0
2.499	0
2.5	0
